[0mGET / [32m200[0m 1708.616 ms - 6366[0m
[0mGET /js/home_comments.js [33m404[0m 430.174 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 1440.127 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 15240.603 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.268 ms - 157[0m
[0mGET /favicon.ico [33m404[0m 5.414 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 13.747 ms - 1983[0m
[0mGET /css/layout.css [33m404[0m 4.472 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 3267.837 ms - 46[0m
[0mGET / [32m200[0m 1310.284 ms - 8853[0m
[0mGET /css/home.css [33m404[0m 369.758 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 414.355 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 305.341 ms - 153[0m
[0mGET /css/home.css [33m404[0m 369.218 ms - 151[0m
[0mGET /js/home_comments.js [33m404[0m 17.803 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 230.232 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 650.096 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 850.253 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 840.394 ms - 153[0m
[0mGET / [32m200[0m 776.782 ms - 8632[0m
[0mGET /js/home_comments.js [33m404[0m 1722.081 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 1730.176 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 156.247 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 1731.198 ms - 157[0m
[0mGET /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [33m404[0m 719.642 ms - 152[0m
[0mGET /users/logout [36m302[0m 47.422 ms - 46[0m
[0mGET / [32m200[0m 224.008 ms - 6415[0m
[0mGET /js/home_posts.js [33m404[0m 344.388 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 344.063 ms - 157[0m
[0mGET /js/home_comments.js [33m404[0m 345.316 ms - 158[0m
[0mGET /css/layout.css [33m404[0m 30.289 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 175.239 ms - 155[0m
[0mGET /css/home.css [33m404[0m 173.900 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 13.610 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 284.286 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 9.639 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.987 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 20.345 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 14.540 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AbUR2VMYozTnUPk8VhDDj9Mt4CPi-HSfoden90HdBYPmJrvkIBWFDOCSiXxGDE8qayr-QQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302[0m 1394.361 ms - 46[0m
[0mGET / [32m200[0m 85.670 ms - 8917[0m
[0mGET /css/home.css [33m404[0m 318.960 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 313.877 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 559.581 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 313.182 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 330.890 ms - 158[0m
[0mGET /js/toggle_likes.js [33m404[0m 201.609 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 520.689 ms - 156[0m
[0mGET /css/home.css [33m404[0m 356.535 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 241.969 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 377.678 ms - 153[0m
[0mGET / [32m200[0m 143.174 ms - 8647[0m
[0mGET /js/toggle_likes.js [33m404[0m 525.484 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 402.357 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 436.445 ms - 158[0m
[0mGET /css/home.css [33m404[0m 123.047 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 100.552 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 98.715 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 181.529 ms - 156[0m
